[0.012s] Invoking command in '/home/mrxiuer/project/毕设/demo/src/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mrxiuer/project/毕设/demo/src/build/vrx_gazebo -- -j16 -l16
[0.063s] Built target ament_cmake_python_copy_vrx_gazebo
[0.333s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.png
[0.333s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Normal.png
[0.333s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Roughness.png
[0.334s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/mono_camera/model.config
[0.334s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/mono_camera/model.sdf
[0.334s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/blue_projectile
[0.334s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/blue_projectile/model.config
[0.334s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/blue_projectile/model.sdf
[0.334s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/ball_shooter
[0.334s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/ball_shooter/model.config
[0.334s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/ball_shooter/meshes
[0.334s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_BaseColor.png
[0.334s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_Albedo.png
[0.334s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_launcher.dae
[0.334s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_base.dae
[0.334s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/ball_shooter/meshes/Glass_BaseColor.png
[0.335s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/ball_shooter/materials
[0.335s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/ball_shooter/materials/Textures
[0.335s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Normal.png
[0.335s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Metalness.png
[0.335s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Albedo.png
[0.335s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Roughness.png
[0.335s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/ball_shooter/model.sdf
[0.335s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/sensor_post
[0.335s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/sensor_post/mesh
[0.335s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.dae
[0.335s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post_arm.dae
[0.335s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.png
[0.335s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/sensor_post/model.config
[0.335s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/sensor_post/model.sdf
[0.336s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/battery
[0.336s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/battery/mesh
[0.336s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/battery/mesh/battery_Roughness.png
[0.336s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/battery/mesh/battery.png
[0.336s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/battery/mesh/battery_Metalness.png
[0.336s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/battery/mesh/battery.dae
[0.336s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/battery/mesh/battery_Normal.png
[0.336s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/battery/mesh/battery_Albedo.png
[0.336s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/battery/model.config
[0.336s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/battery/model.sdf
[0.336s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/3d_lidar
[0.336s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/3d_lidar/mesh
[0.336s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_lidar.png
[0.336s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Normal.png
[0.336s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Albedo.png
[0.337s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_lidar.dae
[0.337s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Roughness.png
[0.337s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Metalness.png
[0.337s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/3d_lidar/model.config
[0.337s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/3d_lidar/model.sdf
[0.337s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/cpu_cases
[0.337s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/cpu_cases/mesh
[0.337s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.dae
[0.337s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Metalness.png
[0.337s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.png
[0.337s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Albedo.png
[0.337s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Roughness.png
[0.337s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Normal.png
[0.337s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/cpu_cases/model.config
[0.337s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/cpu_cases/model.sdf
[0.337s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/launch
[0.338s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/launch/rviz.launch.py
[0.338s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/launch/generate_wamv.launch.py
[0.338s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/config
[0.338s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/config/wamv_config
[0.338s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/config/wamv_config/example_component_config.yaml
[0.338s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/config/wamv_config/component_compliance
[0.338s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/config/wamv_config/component_compliance/numeric.yaml
[0.338s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/config/wamv_config/component_compliance/bounding_boxes.yaml
[0.338s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/config/wamv_config/example_thruster_config.yaml
[0.338s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/config/wamv_config/thruster_compliance
[0.338s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/config/wamv_config/thruster_compliance/numeric.yaml
[0.338s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/config/wamv_config/thruster_compliance/bounding_boxes.yaml
[0.338s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/config/rviz_vrx_final.rviz
[0.338s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/config/rviz_vrx_rsp.rviz
[0.338s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/lib/vrx_gazebo/generate_wamv.py
[0.338s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/environment/pythonpath.sh
[0.339s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/environment/pythonpath.dsv
[0.339s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info
[0.339s] -- Installing: /home/mrxiuer/project/毕设/demo/src/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/dependency_links.txt
[0.339s] -- Installing: /home/mrxiuer/project/毕设/demo/src/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/PKG-INFO
[0.339s] -- Installing: /home/mrxiuer/project/毕设/demo/src/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/SOURCES.txt
[0.339s] -- Installing: /home/mrxiuer/project/毕设/demo/src/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/top_level.txt
[0.339s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/local/lib/python3.10/dist-packages/vrx_gazebo
[0.339s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/local/lib/python3.10/dist-packages/vrx_gazebo/__init__.py
[0.339s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/local/lib/python3.10/dist-packages/vrx_gazebo/utils.py
[0.339s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/local/lib/python3.10/dist-packages/vrx_gazebo/compliance.py
[0.339s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/local/lib/python3.10/dist-packages/vrx_gazebo/configure_wamv.py
[0.361s] Listing '/home/mrxiuer/project/毕设/demo/src/install/local/lib/python3.10/dist-packages/vrx_gazebo'...
[0.365s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/ament_index/resource_index/package_run_dependencies/vrx_gazebo
[0.365s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/ament_index/resource_index/parent_prefix_path/vrx_gazebo
[0.365s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/environment/ament_prefix_path.sh
[0.365s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/environment/ament_prefix_path.dsv
[0.365s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/environment/path.sh
[0.365s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/environment/path.dsv
[0.365s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/local_setup.bash
[0.365s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/local_setup.sh
[0.365s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/local_setup.zsh
[0.365s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/local_setup.dsv
[0.365s] -- Installing: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/package.dsv
[0.366s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/ament_index/resource_index/packages/vrx_gazebo
[0.366s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/cmake/vrx_gazeboConfig.cmake
[0.366s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/cmake/vrx_gazeboConfig-version.cmake
[0.366s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/package.xml
[0.367s] Invoked command in '/home/mrxiuer/project/毕设/demo/src/build/vrx_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mrxiuer/project/毕设/demo/src/build/vrx_gazebo
